Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Status
LP002588,4625,2857,111,Y
LP002600,2895,0,95,Y
LP002603,645,3683,113,Y
LP002606,3159,0,100,Y
LP002618,4050,5302,138,N
LP002619,3814,1483,124,Y
LP002625,3583,0,96,N
LP002637,3598,1287,100,N
LP002643,3283,2035,148,Y
LP002648,2130,6666,70,N
LP002659,3466,3428,150,Y
LP002670,2031,1632,113,Y
LP002682,3074,1800,123,N
LP002684,3400,0,95,N
LP002689,2192,1742,45,Y
LP002690,2500,0,55,Y
LP002692,5677,1424,100,Y
LP002705,3775,0,110,Y
LP002714,2679,1302,94,Y
LP002716,6783,0,130,Y
LP002720,4281,0,100,Y
LP002723,3588,0,110,N
LP002732,2550,2042,126,Y
LP002738,3617,0,107,Y
LP002739,2917,536,66,N
LP002741,4608,2845,140,Y
LP002743,2138,0,99,N
LP002753,3652,0,95,Y
LP002755,2239,2524,128,Y
LP002757,3017,663,102,Y
LP002768,3358,0,80,N
LP002772,2526,1783,145,Y
LP002776,5000,0,103,N
LP002777,2785,2016,110,Y
LP002789,3593,4266,132,N
LP002792,5468,1032,26,Y
LP002794,2667,1625,84,Y
LP002807,3675,242,108,Y
LP002821,5800,0,132,Y
LP002833,4467,0,120,Y
LP002836,3333,0,70,Y
LP002837,3400,2500,123,N
LP002840,2378,0,9,N
LP002841,3166,2064,104,N
LP002863,6406,0,150,N
LP002868,3159,461,108,Y
LP002872,3087,2210,136,N
LP002874,3229,2739,110,Y
LP002877,1782,2232,107,Y
LP002893,1836,33837,90,N
LP002894,3166,0,36,Y
LP002898,1880,0,61,N
LP002911,2787,1917,146,N
LP002916,2297,1522,104,Y
LP002917,2165,0,70,Y
LP002925,4750,0,94,Y
LP002926,2726,0,106,N
LP002928,3000,3416,56,Y
LP002936,3859,3300,142,Y
LP002940,3833,0,110,Y
LP002943,2987,0,88,N
LP002953,5703,0,128,Y
LP002974,3232,1950,108,Y
LP002978,2900,0,71,Y
LP002979,4106,0,40,Y
LP002990,4583,0,133,N
